=== Secure Cleanup Report (Mon Dec  1 08:47:48 2025) ===

Scan patterns:
✅ .mypy_cache\3.10\torch\accelerator\_utils.meta.json
✅ .mypy_cache\3.10\torch\accelerator\__init__.meta.json
✅ .mypy_cache\3.10\torch\amp\autocast_mode.meta.json
✅ .mypy_cache\3.10\torch\amp\grad_scaler.meta.json
✅ .mypy_cache\3.10\torch\amp\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\modules\fused.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\qat\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\qat\modules\conv_fused.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\qat\modules\linear_fused.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\qat\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\qat\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\dynamic\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\dynamic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\modules\bn_relu.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\modules\conv_add.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\modules\conv_relu.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\intrinsic\quantized\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\dynamic\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\dynamic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\modules\embedding_ops.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\qat\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantizable\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantizable\modules\activation.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantizable\modules\rnn.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantizable\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\functional.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\dynamic\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\dynamic\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\dynamic\modules\rnn.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\dynamic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\activation.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\batchnorm.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\dropout.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\embedding_ops.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\functional_modules.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\normalization.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\rnn.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\rnn.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\sparse.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\quantized\reference\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\quantized\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\quantized\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\quantized\dynamic\linear.meta.json
✅ .mypy_cache\3.10\torch\ao\nn\sparse\quantized\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\ns\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\ns\fx\ns_types.meta.json
✅ .mypy_cache\3.10\torch\ao\ns\fx\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\ns\fx\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\_mappings.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\scheduler\base_scheduler.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\scheduler\cubic_scheduler.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\scheduler\lambda_scheduler.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\scheduler\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\sparsifier\base_sparsifier.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\sparsifier\nearly_diagonal_sparsifier.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\sparsifier\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\sparsifier\weight_norm_sparsifier.meta.json
✅ .mypy_cache\3.10\torch\ao\pruning\sparsifier\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fake_quantize.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fuser_method_mappings.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fuse_modules.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\observer.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\qconfig.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\qconfig_mapping.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quantization_mappings.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quantize.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quantize_jit.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quant_type.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\stubs.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\backend_config.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\executorch.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\fbgemm.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\native.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\onednn.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\qnnpack.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\tensorrt.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\_common_operator_config_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\backend_config\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\convert.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\custom_config.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\fuse.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\fuse_handler.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\graph_module.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\lower_to_fbgemm.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\match_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\pattern_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\prepare.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\qconfig_mapping_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\quantize_handler.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\_decomposed.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\_equalize.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\_lower_to_native_backend.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\fx\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\pt2e\export_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\pt2e\graph_utils.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\pt2e\_numeric_debugger.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\pt2e\__init__.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quantizer\quantizer.meta.json
✅ .mypy_cache\3.10\torch\ao\quantization\quantizer\__init__.meta.json
✅ .mypy_cache\3.10\torch\autograd\anomaly_mode.meta.json
✅ .mypy_cache\3.10\torch\autograd\forward_ad.meta.json
✅ .mypy_cache\3.10\torch\autograd\function.meta.json
✅ .mypy_cache\3.10\torch\autograd\functional.meta.json
✅ .mypy_cache\3.10\torch\autograd\gradcheck.meta.json
✅ .mypy_cache\3.10\torch\autograd\grad_mode.meta.json
✅ .mypy_cache\3.10\torch\autograd\graph.meta.json
✅ .mypy_cache\3.10\torch\autograd\profiler.meta.json
✅ .mypy_cache\3.10\torch\autograd\profiler_legacy.meta.json
✅ .mypy_cache\3.10\torch\autograd\profiler_util.meta.json
✅ .mypy_cache\3.10\torch\autograd\variable.meta.json
✅ .mypy_cache\3.10\torch\autograd\__init__.meta.json
✅ .mypy_cache\3.10\torch\autograd\_functions\tensor.meta.json
✅ .mypy_cache\3.10\torch\autograd\_functions\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\cpu\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\cuda\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\cudnn\rnn.meta.json
✅ .mypy_cache\3.10\torch\backends\cudnn\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\cusparselt\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\kleidiai\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\mha\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\miopen\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\mkl\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\mkldnn\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\mps\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\nnpack\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\openmp\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\opt_einsum\__init__.meta.json
✅ .mypy_cache\3.10\torch\backends\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\compiler\config.meta.json
✅ .mypy_cache\3.10\torch\compiler\_cache.meta.json
✅ .mypy_cache\3.10\torch\compiler\__init__.meta.json
✅ .mypy_cache\3.10\torch\cpu\__init__.meta.json
✅ .mypy_cache\3.10\torch\cpu\amp\autocast_mode.meta.json
✅ .mypy_cache\3.10\torch\cpu\amp\grad_scaler.meta.json
✅ .mypy_cache\3.10\torch\cpu\amp\__init__.meta.json
✅ .mypy_cache\3.10\torch\cuda\gds.meta.json
✅ .mypy_cache\3.10\torch\cuda\graphs.meta.json
✅ .mypy_cache\3.10\torch\cuda\jiterator.meta.json
✅ .mypy_cache\3.10\torch\cuda\memory.meta.json
✅ .mypy_cache\3.10\torch\cuda\nccl.meta.json
✅ .mypy_cache\3.10\torch\cuda\nvtx.meta.json
✅ .mypy_cache\3.10\torch\cuda\profiler.meta.json
✅ .mypy_cache\3.10\torch\cuda\random.meta.json
✅ .mypy_cache\3.10\torch\cuda\sparse.meta.json
✅ .mypy_cache\3.10\torch\cuda\streams.meta.json
✅ .mypy_cache\3.10\torch\cuda\tunable.meta.json
✅ .mypy_cache\3.10\torch\cuda\_gpu_trace.meta.json
✅ .mypy_cache\3.10\torch\cuda\_memory_viz.meta.json
✅ .mypy_cache\3.10\torch\cuda\_pin_memory_utils.meta.json
✅ .mypy_cache\3.10\torch\cuda\_sanitizer.meta.json
✅ .mypy_cache\3.10\torch\cuda\_utils.meta.json
✅ .mypy_cache\3.10\torch\cuda\__init__.meta.json
✅ .mypy_cache\3.10\torch\cuda\amp\autocast_mode.meta.json
✅ .mypy_cache\3.10\torch\cuda\amp\common.meta.json
✅ .mypy_cache\3.10\torch\cuda\amp\grad_scaler.meta.json
✅ .mypy_cache\3.10\torch\cuda\amp\__init__.meta.json
✅ .mypy_cache\3.10\torch\export\custom_ops.meta.json
✅ .mypy_cache\3.10\torch\export\decomp_utils.meta.json
✅ .mypy_cache\3.10\torch\export\dynamic_shapes.meta.json
✅ .mypy_cache\3.10\torch\export\exported_program.meta.json
✅ .mypy_cache\3.10\torch\export\graph_signature.meta.json
✅ .mypy_cache\3.10\torch\export\unflatten.meta.json
✅ .mypy_cache\3.10\torch\export\_leakage_detection_utils.meta.json
✅ .mypy_cache\3.10\torch\export\_remove_effect_tokens_pass.meta.json
✅ .mypy_cache\3.10\torch\export\_trace.meta.json
✅ .mypy_cache\3.10\torch\export\_tree_utils.meta.json
✅ .mypy_cache\3.10\torch\export\_unlift.meta.json
✅ .mypy_cache\3.10\torch\export\__init__.meta.json
✅ .mypy_cache\3.10\torch\export\pt2_archive\constants.meta.json
✅ .mypy_cache\3.10\torch\export\pt2_archive\_package.meta.json
✅ .mypy_cache\3.10\torch\export\pt2_archive\_package_weights.meta.json
✅ .mypy_cache\3.10\torch\export\pt2_archive\__init__.meta.json
✅ .mypy_cache\3.10\torch\fft\__init__.meta.json
✅ .mypy_cache\3.10\torch\func\__init__.meta.json
✅ .mypy_cache\3.10\torch\futures\__init__.meta.json
✅ .mypy_cache\3.10\torch\fx\config.meta.json
✅ .mypy_cache\3.10\torch\fx\graph.meta.json
✅ .mypy_cache\3.10\torch\fx\graph_module.meta.json
✅ .mypy_cache\3.10\torch\fx\immutable_collections.meta.json
✅ .mypy_cache\3.10\torch\fx\interpreter.meta.json
✅ .mypy_cache\3.10\torch\fx\node.meta.json
✅ .mypy_cache\3.10\torch\fx\operator_schemas.meta.json
✅ .mypy_cache\3.10\torch\fx\proxy.meta.json
✅ .mypy_cache\3.10\torch\fx\subgraph_rewriter.meta.json
✅ .mypy_cache\3.10\torch\fx\traceback.meta.json
✅ .mypy_cache\3.10\torch\fx\_compatibility.meta.json
✅ .mypy_cache\3.10\torch\fx\_lazy_graph_module.meta.json
✅ .mypy_cache\3.10\torch\fx\_pytree.meta.json
✅ .mypy_cache\3.10\torch\fx\_symbolic_trace.meta.json
✅ .mypy_cache\3.10\torch\fx\_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\__init__.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\const_fold.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\optimization.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\proxy_tensor.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\recording.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\symbolic_shapes.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\sym_node.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\validator.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\_backward_state.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\_config.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\_constant_symnode.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\_dynamism.meta.json
✅ .mypy_cache\3.10\torch\fx\experimental\__init__.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\fake_tensor_prop.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\graph_drawer.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\graph_manipulation.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\graph_transform_observer.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\net_min_base.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\operator_support.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\param_fetch.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\reinplace.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\runtime_assert.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\shape_prop.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\splitter_base.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\split_module.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\split_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\tools_common.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\_tensorify_python_scalars.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\__init__.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\infra\pass_base.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\infra\pass_manager.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\infra\__init__.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\common.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\fuser_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\matcher_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\matcher_with_name_node_map_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\source_matcher_utils.meta.json
✅ .mypy_cache\3.10\torch\fx\passes\utils\__init__.meta.json
✅ .mypy_cache\3.10\torch\jit\annotations.meta.json
✅ .mypy_cache\3.10\torch\jit\frontend.meta.json
✅ .mypy_cache\3.10\torch\jit\_async.meta.json
✅ .mypy_cache\3.10\torch\jit\_await.meta.json
✅ .mypy_cache\3.10\torch\jit\_builtins.meta.json
✅ .mypy_cache\3.10\torch\jit\_check.meta.json
✅ .mypy_cache\3.10\torch\jit\_decomposition_utils.meta.json
✅ .mypy_cache\3.10\torch\jit\_freeze.meta.json
✅ .mypy_cache\3.10\torch\jit\_fuser.meta.json
✅ .mypy_cache\3.10\torch\jit\_ir_utils.meta.json
✅ .mypy_cache\3.10\torch\jit\_monkeytype_config.meta.json
✅ .mypy_cache\3.10\torch\jit\_recursive.meta.json
✅ .mypy_cache\3.10\torch\jit\_script.meta.json
✅ .mypy_cache\3.10\torch\jit\_serialization.meta.json
✅ .mypy_cache\3.10\torch\jit\_state.meta.json
✅ .mypy_cache\3.10\torch\jit\_trace.meta.json
✅ .mypy_cache\3.10\torch\jit\__init__.meta.json
✅ .mypy_cache\3.10\torch\linalg\__init__.meta.json
✅ .mypy_cache\3.10\torch\masked\_docs.meta.json
✅ .mypy_cache\3.10\torch\masked\_ops.meta.json
✅ .mypy_cache\3.10\torch\masked\__init__.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\binary.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\core.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\creation.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\passthrough.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\reductions.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\unary.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\_ops_refs.meta.json
✅ .mypy_cache\3.10\torch\masked\maskedtensor\__init__.meta.json
✅ .mypy_cache\3.10\torch\monitor\__init__.meta.json
✅ .mypy_cache\3.10\torch\mps\event.meta.json
✅ .mypy_cache\3.10\torch\mps\profiler.meta.json
✅ .mypy_cache\3.10\torch\mps\__init__.meta.json
✅ .mypy_cache\3.10\torch\mtia\memory.meta.json
✅ .mypy_cache\3.10\torch\mtia\_utils.meta.json
✅ .mypy_cache\3.10\torch\mtia\__init__.meta.json
✅ .mypy_cache\3.10\torch\multiprocessing\reductions.meta.json
✅ .mypy_cache\3.10\torch\multiprocessing\spawn.meta.json
✅ .mypy_cache\3.10\torch\multiprocessing\_atfork.meta.json
✅ .mypy_cache\3.10\torch\multiprocessing\__init__.meta.json
✅ .mypy_cache\3.10\torch\nested\__init__.meta.json
✅ .mypy_cache\3.10\torch\nested\_internal\nested_int.meta.json
✅ .mypy_cache\3.10\torch\nested\_internal\nested_tensor.meta.json
✅ .mypy_cache\3.10\torch\nested\_internal\ops.meta.json
✅ .mypy_cache\3.10\torch\nested\_internal\sdpa.meta.json
✅ .mypy_cache\3.10\torch\nested\_internal\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\common_types.meta.json
✅ .mypy_cache\3.10\torch\nn\functional.meta.json
✅ .mypy_cache\3.10\torch\nn\init.meta.json
✅ .mypy_cache\3.10\torch\nn\parameter.meta.json
✅ .mypy_cache\3.10\torch\nn\_reduction.meta.json
✅ .mypy_cache\3.10\torch\nn\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\attention\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\modules\fused.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\qat\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\qat\modules\conv_fused.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\qat\modules\linear_fused.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\qat\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\qat\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\dynamic\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\dynamic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\modules\bn_relu.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\modules\conv_relu.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\modules\linear_relu.meta.json
✅ .mypy_cache\3.10\torch\nn\intrinsic\quantized\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\activation.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\adaptive.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\batchnorm.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\channelshuffle.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\container.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\dropout.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\flatten.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\fold.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\instancenorm.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\lazy.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\loss.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\module.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\normalization.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\padding.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\pixelshuffle.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\pooling.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\rnn.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\sparse.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\transformer.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\upsampling.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\utils.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\_functions.meta.json
✅ .mypy_cache\3.10\torch\nn\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\comm.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\parallel_apply.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\replicate.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\scatter_gather.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\_functions.meta.json
✅ .mypy_cache\3.10\torch\nn\parallel\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\dynamic\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\dynamic\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\modules\conv.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\modules\embedding_ops.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\modules\linear.meta.json
✅ .mypy_cache\3.10\torch\nn\qat\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\quantizable\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\quantizable\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\quantized\functional.meta.json
✅ .mypy_cache\3.10\torch\nn\quantized\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\quantized\dynamic\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\quantized\modules\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\clip_grad.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\convert_parameters.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\fusion.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\init.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\memory_format.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\parametrizations.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\parametrize.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\rnn.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\spectral_norm.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\stateless.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\weight_norm.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_named_member_accessor.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\__init__.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\conv_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\conv_utils.meta.json
